"station","with_SM","without_sm","LT","PRE_wo_p","cluster","rmse_w_sm_wo_p","rmse_wo_sm_wo_p","regime","PRE"
9404450,0.670641818467137,0.627406440018517,4,13.3718205118073,2,624.945626736625,671.4483940647,"Maritime",1337.18205118073
10173450,0.579665437376302,0.516248808024656,4,14.780322511086,1,1900.39284918578,2058.6069963847,"Interior",1478.0322511086
10234500,0.777994618443809,0.763543163196285,4,7.91721219029943,1,1183.14679069908,1232.96117293294,"Interior",791.721219029943
10242000,0.621761333904358,0.579324657316339,4,11.8168316623302,1,1663.30146824813,1771.24289677649,"Interior",1181.68316623302
10329500,0.427246613642803,0.379382417628032,4,9.48711185218385,1,899.318446385224,945.275256803603,"Interior",948.711185218385
13161500,0.464618380745842,0.305841745478574,4,24.4157966210744,1,1091.13708469228,1255.05800015597,"Interior",2441.57966210744
14328000,0.80416657732473,0.777053196646798,4,14.6013297723293,1,1729.51202714617,1871.53534049645,"Interior",1460.13297723293
6043500,0.578737752345785,0.541954899168584,5,9.9871998718031,1,1301.92293437638,1372.24969050497,"Interior",998.71998718031
6221400,0.364668342933794,0.274030135217807,5,14.5688074757181,1,1976.0935773882,2137.95850716741,"Interior",1456.88074757181
6224000,0.463720935616548,0.426885871726788,5,8.29863422155165,1,2553.11435339574,2666.13640590859,"Interior",829.863422155165
9404450,0.663689571800923,0.627406440018517,5,11.5432323490841,2,631.507004805401,671.4483940647,"Maritime",1154.32323490841
10173450,0.596139342186778,0.516248808024656,5,18.1202830562498,1,1862.780190175,2058.6069963847,"Interior",1812.02830562498
10242000,0.618670313552369,0.579324657316339,5,11.0961862274033,1,1670.08400794419,1771.24289677649,"Interior",1109.61862274033
10329500,0.433204004925605,0.379382417628032,5,10.4285653707086,1,894.629171353993,945.275256803603,"Interior",1042.85653707086
13161500,0.446923904428578,0.305841745478574,5,21.9177226331948,1,1109.02166985515,1255.05800015597,"Interior",2191.77226331948
